activity_model_dir;data/fine-tuning/
alpha;0.5
atom_types;['C', 'N', 'O', 'S', 'Cl']
batch_size;50
big_negative;-1000000.0
big_positive;1000000.0
block_size;1000
bondtype_to_int;{rdkit.Chem.rdchem.BondType.SINGLE: 0, rdkit.Chem.rdchem.BondType.DOUBLE: 1, rdkit.Chem.rdchem.BondType.TRIPLE: 2}
chirality;['None', 'R', 'S']
dataset_dir;./data/pre-training/gdb13_1K-debug/
decoding_route;bfs
device;cpu
dim_apd;[625]
dim_edges;[13, 13, 3]
dim_f_add;[13, 5, 3, 3]
dim_f_conn;[13, 3]
dim_f_term;1
dim_nodes;[13, 8]
enn_depth;4
enn_dropout_p;0.0
enn_hidden_dim;250
epochs;100
formal_charge;[-1, 0, 1]
gather_att_depth;4
gather_att_dropout_p;0.0
gather_att_hidden_dim;250
gather_emb_depth;4
gather_emb_dropout_p;0.0
gather_emb_hidden_dim;250
gather_width;100
generation_epoch;30
hidden_node_features;100
ignore_H;True
imp_H;[0, 1, 2, 3]
init_lr;0.0001
int_to_bondtype;{0: rdkit.Chem.rdchem.BondType.SINGLE, 1: rdkit.Chem.rdchem.BondType.DOUBLE, 2: rdkit.Chem.rdchem.BondType.TRIPLE}
job_dir;./output/output_gdb13_1K-debug/example-job-name/job_0/
job_type;train
len_f_add;585
len_f_add_per_node;45
len_f_conn;39
len_f_conn_per_node;3
max_n_nodes;13
max_rel_lr;1
message_passes;3
message_size;100
min_rel_lr;0.0001
mlp1_depth;4
mlp1_dropout_p;0.0
mlp1_hidden_dim;500
mlp2_depth;4
mlp2_dropout_p;0.0
mlp2_hidden_dim;500
model;GGNN
n_atom_types;5
n_chirality;0
n_edge_features;3
n_formal_charge;3
n_imp_H;0
n_node_features;8
n_samples;100
n_workers;0
pretrained_model_dir;output/
qsar_models;{'drd2_activity': 'data/fine-tuning/qsar_model.pickle'}
restart;False
sample_every;2
score_components;['QED', 'drd2_activity', 'target_size=13']
score_thresholds;[0.5, 0.5, 0.0]
score_type;binary
sigma;20
tensorboard_dir;./output/output_gdb13_1K-debug/tensorboard/example-job-name/job_0/
test_set;./data/pre-training/gdb13_1K-debug/test.smi
training_set;./data/pre-training/gdb13_1K-debug/train.smi
use_aromatic_bonds;False
use_canon;True
use_chirality;False
use_explicit_H;False
validation_set;./data/pre-training/gdb13_1K-debug/valid.smi
